190000,24990000,700000
21980000,20670000,22000000
21980000,24230000,21500000
21980000,26400000,10700000
21980000,27900000,24500000
22070000,7510000,18500000
22070000,9860000,26500000
22070000,11180000,14100000
22070000,11460000,28500000
22070000,12770000,13600000
22070000,15220000,25500000
22070000,15410000,24000000
22070000,18219999,22500000
22070000,18879999,24500000
22070000,19629999,1700000
22070000,19730000,34200001
22070000,21139999,21000000
22070000,22639999,1700000
22070000,23200001,13600000
22170000,7420000,22500000
22170000,8920000,14100000
22170000,14000000,22000000
22170000,14090000,23500000
22170000,14180000,27000000
22170000,14370000,24000000
22170000,15120000,8700000
22170000,16340000,24000000
22170000,18600000,25500000
22170000,20290001,23000000
22170000,21139999,34200001
22170000,25549999,23000000
22170000,27049999,33200001
22170000,27709999,24000000
22170000,28370001,25500000
22260000,14650000,23000000
22260000,14750000,22000000
22260000,15690000,6700000
22260000,15970000,25000000
22260000,18790001,25500000
22260000,19260000,3700000
22260000,19260000,4700000
22260000,19629999,23500000
22260000,20100000,25000000
22260000,22260000,2700000
22260000,25080000,12100000
22260000,25930000,23500000
22360001,6950000,20000000
22360001,7610000,23500000
22360001,7980000,22500000
22360001,11930000,33200001
22360001,16250000,34200001
22360001,17940001,21500000
22360001,18600000,22000000
22360001,18600000,25000000
22360001,18690001,25500000
22360001,18879999,25500000
22360001,19910000,25000000
22360001,24610001,1700000
22360001,25270000,22500000
22360001,25459999,1700000
22360001,25459999,19500000
22360001,25830000,34200001
22360001,28090000,31200001
22360001,28270000,30200001
22450001,7050000,20500000
22450001,7330000,19000000
22450001,7890000,16500000
22450001,7980000,22000000
22450001,8170000,14600000
22450001,9580000,29500000
22450001,14000000,24500000
22450001,14470000,23000000
22450001,19160000,25000000
22450001,21600000,700000
22450001,23110001,17000000
22450001,24799999,700000
22450001,25360001,700000
22450001,25930000,32200001
22450001,27150000,26000000
22540001,7610000,17000000
22540001,11180000,29500000
22540001,16629999,24500000
22540001,17000000,25000000
22540001,19260000,20000000
22540001,20480000,5700000
22540001,23770000,18000000
22540001,24990000,22000000
22540001,25930000,700000
22540001,26959999,25500000
22540001,27799999,32200001
22540001,28559999,29500000
22639999,14750000,22000000
22639999,15780000,4700000
22639999,17660000,23000000
22639999,17940001,25000000
22639999,19350000,13100000
22639999,19730000,11600000
22639999,20290001,22500000
22639999,20760000,21500000
22639999,20760000,25500000
22639999,21700001,1700000
22639999,23010000,16500000
22639999,24049999,3700000
22639999,24230000,33200001
22639999,24700001,2700000
22639999,24889999,19000000
22639999,24990000,700000
22639999,25830000,11600000
22639999,26580000,31200001
22730000,13710000,10700000
22730000,14000000,24500000
22730000,14180000,21500000
22730000,17190001,24500000
22730000,17750000,23500000
22730000,18129999,4700000
22730000,19629999,19500000
22730000,19910000,20500000
22730000,20480000,22000000
22730000,20760000,25500000
22730000,22920000,15100000
22730000,23480000,17500000
22730000,24330000,18500000
22730000,26680000,24500000
22730000,26959999,25000000
22730000,28840000,26500000
22830000,6480000,23000000
22830000,7140000,17500000
22830000,7610000,22000000
22830000,7700000,15600000
22830000,10430000,31200001
22830000,12680000,12100000
22830000,12680000,12600000
22830000,13900000,24000000
22830000,14560000,23500000
22830000,15310000,7700000
22830000,17940001,24500000
22830000,19070000,22500000
22830000,19160000,14100000
22830000,19540001,700000
22830000,19540001,12600000
22830000,19540001,23500000
22830000,20100000,22500000
22830000,20200001,9700000
22830000,20670000,9700000
22830000,20850000,22000000
22830000,21139999,4700000
22830000,23010000,14600000
22830000,23389999,5700000
22830000,25639999,1700000
22830000,28740000,29000000
22830000,28840000,28000000
22830000,28840000,28500000
22830000,28930000,27000000
22920000,6480000,23500000
22920000,7050000,21000000
22920000,7230000,21500000
22920000,7230000,24000000
22920000,8640000,25000000
22920000,11460000,28000000
22920000,12400000,32200001
22920000,15030000,22500000
22920000,17190001,24000000
22920000,17190001,26000000
22920000,18879999,15100000
22920000,18969999,15600000
22920000,19070000,13100000
22920000,19160000,1700000
22920000,19160000,14600000
22920000,19440001,12100000
22920000,19440001,22000000
22920000,19540001,22000000
22920000,19730000,21500000
22920000,20010000,21000000
22920000,20290001,10700000
22920000,20480000,4700000
22920000,20480000,21500000
22920000,21320000,2700000
22920000,21510000,3700000
22920000,21889999,7700000
22920000,23010000,16000000
22920000,23480000,4700000
22920000,23670000,3700000
22920000,23770000,21000000
22920000,24889999,21500000
22920000,28930000,27500000
23010000,9490000,27500000
23010000,11840000,27000000
23010000,13060000,34200001
23010000,15500000,3700000
23010000,16059999,23000000
23010000,16719999,26000000
23010000,17190001,25500000
23010000,17940001,25500000
23010000,18320000,24000000
23010000,18500000,17000000
23010000,18600000,19500000
23010000,18690001,17500000
23010000,18790001,14600000
23010000,18790001,19000000
23010000,18879999,16000000
23010000,18969999,20000000
23010000,19070000,13600000
23010000,19440001,11600000
23010000,19440001,23000000
23010000,20290001,22500000
23010000,20950001,22000000
23010000,22920000,5700000
23010000,23010000,15600000
23010000,23950001,5700000
23010000,26110001,24000000
23010000,26770000,21500000
23010000,27330000,27000000
23110001,6390000,22500000
23110001,12680000,11600000
23110001,18600000,15100000
23110001,18969999,18000000
23110001,19540001,19000000
23110001,19910000,20000000
23110001,22540001,6700000
23110001,24139999,2700000
23110001,26209999,700000
23110001,27330000,27500000
23200001,7510000,22500000
23200001,7610000,24500000
23200001,12400000,13100000
23200001,14280000,9700000
23200001,16809999,19500000
23200001,17000000,19500000
23200001,18129999,18500000
23200001,18500000,20500000
23200001,18600000,15600000
23200001,18600000,16000000
23200001,18600000,16500000
23200001,18790001,2700000
23200001,18969999,16500000
23200001,19070000,12600000
23200001,19160000,22000000
23200001,19260000,22500000
23200001,20010000,9700000
23200001,20010000,12100000
23200001,20200001,19500000
23200001,20850000,21000000
23200001,20850000,22000000
23200001,21139999,8700000
23200001,21230000,24500000
23200001,21420000,24500000
23200001,21600000,8700000
23200001,21889999,23000000
23200001,23110001,6700000
23200001,23299999,4700000
23200001,24330000,700000
23200001,24420000,1700000
23200001,25270000,2700000
23200001,26580000,21000000
23200001,27150000,28500000
23299999,6670000,18000000
23299999,7610000,15100000
23299999,8830000,25500000
23299999,8920000,22500000
23299999,11370000,30200001
23299999,11460000,27500000
23299999,12020000,13600000
23299999,15410000,22000000
23299999,16629999,19500000
23299999,16809999,26500000
23299999,17379999,19500000
23299999,17940001,24500000
23299999,18219999,3700000
23299999,18790001,14100000
23299999,18969999,18500000
23299999,20950001,3700000
23299999,21139999,23500000
23299999,22260000,34200001
23299999,23860001,13100000
23299999,25270000,3700000
23299999,29780001,1700000
23389999,6760000,18500000
23389999,6760000,19500000
23389999,8360000,14100000
23389999,11740000,31200001
23389999,15410000,21500000
23389999,15870000,22500000
23389999,18219999,24000000
23389999,19160000,17000000
23389999,20480000,4700000
23389999,20950001,10700000
23389999,21139999,7700000
23389999,21139999,25500000
23389999,24610001,4700000
23389999,26400000,20500000
23480000,10990000,32200001
23480000,11270000,28500000
23480000,11270000,29000000
23480000,11650000,27000000
23480000,13240000,10700000
23480000,13810000,33200001
23480000,17660000,24500000
23480000,17850000,4700000
23480000,18129999,20000000
23480000,18600000,19000000
23480000,18690001,21500000
23480000,18969999,21000000
23480000,19350000,17500000
23480000,21320000,9700000
23480000,21420000,25000000
23480000,21510000,25500000
23480000,21600000,700000
23480000,23010000,7700000
23480000,25270000,3700000
23480000,25740000,1700000
23480000,29309999,3700000
23480000,29500000,2700000
23480000,29870001,700000
23580000,6110000,23000000
23580000,6760000,22000000
23580000,6760000,24000000
23580000,9210000,26500000
23580000,9300000,27000000
23580000,9390000,28000000
23580000,12020000,27500000
23580000,12490000,27000000
23580000,16250000,19500000
23580000,17000000,19500000
23580000,17469999,25000000
23580000,17660000,23000000
23580000,19629999,10700000
23580000,20670000,20500000
23580000,22830000,5700000
23580000,22920000,21000000
23580000,24520000,5700000
23580000,24889999,700000
23580000,25270000,2700000
23580000,27330000,26500000
23670000,7510000,16000000
23670000,11370000,29500000
23670000,12590000,32200001
23670000,14840000,8700000
23670000,17100000,20000000
23670000,18500000,23000000
23670000,18500000,23500000
23670000,19260000,12100000
23670000,19540001,1700000
23670000,19540001,16000000
23670000,20290001,13100000
23670000,21230000,22000000
23670000,21230000,25000000
23670000,22070000,6700000
23670000,22730000,24000000
23670000,23389999,21000000
23670000,27150000,9700000
23770000,8920000,26000000
23770000,16340000,20000000
23770000,16340000,34200001
23770000,16719999,20500000
23770000,18969999,2700000
23770000,19629999,15600000
23770000,19730000,18500000
23770000,21040001,2700000
23770000,21320000,1700000
23770000,21420000,21000000
23770000,22260000,8700000
23770000,22730000,24000000
23770000,23480000,6700000
23770000,23860001,2700000
23770000,24610001,21500000
23770000,25639999,23000000
23860001,6290000,23500000
23860001,6580000,20000000
23860001,6760000,20500000
23860001,6860000,24000000
23860001,8080000,25000000
23860001,8270000,22500000
23860001,8640000,25500000
23860001,11650000,27000000
23860001,12310000,27000000
23860001,12770000,11600000
23860001,15590000,21500000
23860001,16059999,20500000
23860001,18410000,20000000
23860001,18600000,15600000
23860001,19260000,12100000
23860001,19910000,9700000
23860001,20379999,700000
23860001,21889999,6700000
23860001,22730000,23000000
23860001,23299999,14100000
23860001,24049999,13100000
23860001,24990000,700000
23860001,25080000,700000
23860001,25360001,700000
23860001,25459999,1700000
23860001,25459999,22500000
23860001,29120001,4700000
23950001,6290000,22500000
23950001,7140000,21500000
23950001,7330000,17000000
23950001,7510000,16500000
23950001,11550000,30200001
23950001,16250000,19000000
23950001,16440001,21000000
23950001,16719999,19000000
23950001,17280001,26000000
23950001,18969999,13100000
23950001,19160000,12600000
23950001,20010000,14600000
23950001,20670000,12600000
23950001,21040001,11600000
23950001,23110001,4700000
23950001,24610001,1700000
23950001,25170000,22000000
23950001,25360001,700000
23950001,26110001,20000000
23950001,27330000,22500000
24049999,7610000,24500000
24049999,7800000,14600000
24049999,11460000,27500000
24049999,15870000,20000000
24049999,17280001,24000000
24049999,18219999,22000000
24049999,18600000,3700000
24049999,18790001,14600000
24049999,19730000,18000000
24049999,19910000,15100000
24049999,20379999,13100000
24049999,20379999,19500000
24049999,20570000,1700000
24049999,20570000,3700000
24049999,22170000,21500000
24049999,24139999,2700000
24049999,24990000,700000
24049999,25740000,32200001
24049999,27150000,22000000
24139999,8830000,22500000
24139999,12020000,31200001
24139999,12680000,12100000
24139999,15870000,20500000
24139999,17750000,25000000
24139999,17940001,24000000
24139999,18600000,16000000
24139999,18600000,22500000
24139999,18790001,14100000
24139999,19730000,17000000
24139999,20200001,13600000
24139999,20670000,12100000
24139999,20760000,8700000
24139999,21040001,700000
24139999,22639999,23000000
24139999,24889999,2700000
24139999,26400000,31200001
24139999,28930000,5700000
24230000,7230000,22000000
24230000,10990000,29000000
24230000,15120000,22500000
24230000,15500000,22000000
24230000,15590000,19500000
24230000,18320000,22500000
24230000,18320000,23500000
24230000,18500000,23000000
24230000,19910000,4700000
24230000,21600000,25500000
24230000,22360001,24000000
24230000,23010000,7700000
24230000,23950001,3700000
24230000,24420000,4700000
24230000,26680000,25000000
24230000,26959999,30200001
24230000,27150000,29500000
24330000,10990000,29500000
24330000,11550000,27000000
24330000,12770000,32200001
24330000,16809999,21000000
24330000,17469999,23500000
24330000,17469999,25500000
24330000,18410000,18500000
24330000,18500000,18000000
24330000,18600000,22000000
24330000,18790001,22000000
24330000,20010000,2700000
24330000,20100000,14100000
24330000,21040001,10700000
24330000,21040001,22000000
24330000,21320000,9700000
24330000,21600000,25500000
24330000,21889999,23500000
24330000,23580000,13600000
24330000,23770000,4700000
24330000,27330000,28500000
24330000,28559999,6700000
24420000,7050000,19000000
24420000,7980000,22000000
24420000,9490000,27000000
24420000,9490000,27500000
24420000,11740000,33200001
24420000,12680000,12600000
24420000,14560000,1700000
24420000,15870000,21000000
24420000,16809999,26500000
24420000,18410000,17000000
24420000,18790001,4700000
24420000,18879999,13600000
24420000,19730000,10700000
24420000,19820000,15600000
24420000,20480000,20000000
24420000,22070000,23500000
24420000,22260000,8700000
24420000,22450001,24000000
24420000,23200001,6700000
24420000,23670000,21500000
24420000,23860001,5700000
24420000,24230000,33200001
24420000,24420000,22000000
24420000,27330000,29000000
24520000,6580000,23000000
24520000,9300000,29000000
24520000,10990000,28500000
24520000,15030000,21000000
24520000,17660000,24500000
24520000,18410000,16500000
24520000,18600000,15100000
24520000,19629999,3700000
24520000,19910000,16500000
24520000,20379999,12600000
24520000,22070000,21500000
24520000,24520000,3700000
24520000,26110001,34200001
24520000,27150000,26000000
24610001,6670000,18000000
24610001,7050000,17500000
24610001,7050000,21000000
24610001,11460000,28000000
24610001,12400000,13100000
24610001,14090000,33200001
24610001,18690001,21000000
24610001,18690001,21500000
24610001,19820000,16000000
24610001,20570000,20500000
24610001,20670000,22500000
24610001,20850000,11600000
24610001,20850000,22500000
24610001,21320000,25000000
24610001,21700001,21000000
24610001,22450001,6700000
24610001,23010000,5700000
24610001,23770000,21500000
24610001,24700001,22500000
24610001,26860001,25500000
24610001,27709999,23000000
24610001,28090000,7700000
24700001,6950000,19500000
24700001,7330000,23500000
24700001,8550000,14100000
24700001,9490000,26000000
24700001,9960000,14100000
24700001,15030000,20000000
24700001,15120000,22500000
24700001,15220000,23000000
24700001,15410000,20500000
24700001,16440001,26000000
24700001,18320000,19000000
24700001,19910000,17500000
24700001,21139999,25000000
24700001,21510000,24500000
24700001,25080000,23000000
24700001,26110001,24500000
24700001,27240000,33200001
24799999,7510000,15600000
24799999,9300000,28500000
24799999,13150000,34200001
24799999,14470000,9700000
24799999,17000000,26000000
24799999,18500000,19500000
24799999,19260000,12100000
24799999,19440001,11600000
24799999,19910000,13600000
24799999,19910000,18500000
24799999,20100000,19000000
24799999,20200001,19500000
24799999,21420000,8700000
24799999,21600000,7700000
24799999,22540001,7700000
24799999,22830000,1700000
24799999,24230000,22000000
24799999,24420000,12600000
24799999,25740000,19500000
24799999,27430000,28000000
24889999,6760000,18500000
24889999,7610000,15100000
24889999,7890000,22500000
24889999,9680000,26500000
24889999,11080000,30200001
24889999,11550000,31200001
24889999,11740000,27500000
24889999,12210000,13600000
24889999,14280000,21500000
24889999,14370000,700000
24889999,14370000,21000000
24889999,14750000,21500000
24889999,15220000,19000000
24889999,16910000,19000000
24889999,17750000,21500000
24889999,18320000,20500000
24889999,18410000,17500000
24889999,19070000,12600000
24889999,19540001,17000000
24889999,19820000,18000000
24889999,22170000,2700000
24889999,25270000,23500000
24889999,25639999,24000000
24990000,12490000,27000000
24990000,15780000,26500000
24990000,18790001,21000000
24990000,20010000,13100000
24990000,21510000,24500000
24990000,21889999,3700000
24990000,23860001,18000000
24990000,26020000,11600000
25080000,8920000,24500000
25080000,9210000,25000000
25080000,9490000,25500000
25080000,12490000,32200001
25080000,13900000,24500000
25080000,14470000,23500000
25080000,14940000,2700000
25080000,17000000,24500000
25080000,20010000,10700000
25080000,20480000,10700000
25080000,23010000,2700000
25080000,23389999,17000000
25080000,23950001,13100000
25080000,25080000,19000000
25080000,25740000,32200001
25080000,26580000,10700000
25080000,26770000,24500000
25170000,7230000,22500000
25170000,10430000,31200001
25170000,10610000,14100000
25170000,14090000,10700000
25170000,15410000,19500000
25170000,17750000,25000000
25170000,18690001,22000000
25170000,19350000,15100000
25170000,19629999,12100000
25170000,19629999,12600000
25170000,20850000,3700000
25170000,21139999,25000000
25170000,21700001,21500000
25170000,21700001,24000000
25270000,13710000,21500000
25270000,14280000,23000000
25270000,15220000,3700000
25270000,15500000,4700000
25270000,17190001,20500000
25270000,17379999,20000000
25270000,18320000,20000000
25270000,18600000,16000000
25270000,18600000,22500000
25270000,18690001,14100000
25270000,18879999,13600000
25270000,18969999,13100000
25270000,22540001,34200001
25270000,22639999,1700000
25270000,24330000,700000
25270000,24889999,22000000
25270000,26400000,24000000
25270000,27330000,28500000
25360001,7140000,20500000
25360001,7610000,22000000
25360001,7800000,23000000
25360001,8640000,23500000
25360001,8830000,24000000
25360001,11180000,29000000
25360001,13710000,27000000
25360001,14280000,10700000
25360001,14840000,20000000
25360001,17379999,34200001
25360001,18600000,15100000
25360001,19160000,13600000
25360001,19160000,15600000
25360001,19260000,22500000
25360001,20379999,9700000
25360001,20760000,21000000
25360001,21230000,4700000
25360001,21230000,24000000
25360001,24230000,1700000
25459999,9110000,14100000
25459999,12020000,28000000
25459999,13810000,24000000
25459999,14650000,20500000
25459999,16719999,25500000
25459999,18129999,23000000
25459999,18410000,17000000
25459999,18690001,19500000
25459999,18879999,20500000
25459999,19160000,16000000
25459999,19260000,14600000
25459999,19629999,11600000
25459999,23200001,3700000
25459999,23670000,700000
25459999,27430000,26000000
25459999,27430000,27500000
25549999,7510000,19000000
25549999,8080000,14600000
25549999,8550000,23000000
25549999,11370000,14100000
25549999,15870000,26000000
25549999,16250000,25500000
25549999,16629999,25500000
25549999,17750000,700000
25549999,18320000,16500000
25549999,18320000,25000000
25549999,18410000,18000000
25549999,18600000,15600000
25549999,18879999,15100000
25549999,18969999,14100000
25549999,19160000,24000000
25549999,19260000,17500000
25549999,19629999,19000000
25549999,19629999,19500000
25549999,19820000,20500000
25549999,20010000,20000000
25549999,21040001,22000000
25549999,21139999,23500000
25549999,26580000,31200001
25549999,27990000,32200001
25549999,28370001,31200001
25549999,28559999,30200001
25639999,7800000,22500000
25639999,7980000,21500000
25639999,12960000,27500000
25639999,13900000,21000000
25639999,14090000,23500000
25639999,14180000,24500000
25639999,14470000,22500000
25639999,18129999,25500000
25639999,18219999,18500000
25639999,18600000,14600000
25639999,18790001,16500000
25639999,18790001,17000000
25639999,18969999,20500000
25639999,19070000,18000000
25639999,19160000,18500000
25639999,19160000,21500000
25639999,19350000,13100000
25639999,19540001,21000000
25639999,19730000,23000000
25639999,20670000,4700000
25639999,28930000,29500000
25639999,29120001,28500000
25639999,29209999,28000000
25740000,7140000,20000000
25740000,9490000,26500000
25740000,9860000,30200001
25740000,11080000,32200001
25740000,11180000,29500000
25740000,15220000,25000000
25740000,16160000,24500000
25740000,16629999,19500000
25740000,18410000,24500000
25740000,19730000,23500000
25740000,20200001,24000000
25740000,20760000,22000000
25740000,21600000,23000000
25740000,23110001,15100000
25740000,23110001,16000000
25740000,23200001,16500000
25740000,26299999,23500000
25740000,28370001,24000000
25740000,28559999,24500000
25740000,29209999,27500000
25740000,29309999,27000000
25830000,8360000,22000000
25830000,8550000,22500000
25830000,9490000,25500000
25830000,9490000,27000000
25830000,13900000,22000000
25830000,15310000,25500000
25830000,15970000,25000000
25830000,16629999,24000000
25830000,16910000,20500000
25830000,17190001,20000000
25830000,18129999,25000000
25830000,18600000,19000000
25830000,18690001,17500000
25830000,19070000,23000000
25830000,19540001,3700000
25830000,19820000,22000000
25830000,20010000,21500000
25830000,20010000,23000000
25830000,20480000,5700000
25830000,22170000,5700000
25830000,23200001,14600000
25830000,27430000,25000000
25830000,28180000,23500000
25830000,29030001,29000000
25830000,29120001,26000000
25830000,29209999,26500000
25930000,7890000,16000000
25930000,14180000,11600000
25930000,14280000,23000000
25930000,15590000,5700000
25930000,20200001,24000000
25930000,20290001,3700000
25930000,20379999,22000000
25930000,20570000,25500000
25930000,20670000,22000000
25930000,22830000,4700000
25930000,25360001,700000
25930000,27240000,24500000
25930000,27330000,25500000
26020000,14370000,23500000
26020000,14750000,25000000
26020000,15590000,6700000
26020000,15780000,19500000
26020000,16719999,19000000
26020000,19350000,2700000
26020000,20010000,22500000
26020000,20200001,25000000
26020000,20850000,23000000
26020000,21790001,23000000
26020000,22730000,1700000
26020000,24420000,2700000
26020000,26770000,24000000
26020000,27520000,27000000
26020000,28840000,25000000
26020000,28930000,25500000
26110001,8080000,17000000
26110001,12960000,28000000
26110001,13810000,12600000
26110001,14940000,24500000
26110001,15220000,24000000
26110001,15410000,7700000
26110001,18410000,21500000
26110001,19070000,24000000
26110001,19260000,20000000
26110001,19440001,24000000
26110001,19910000,4700000
26110001,20670000,2700000
26110001,23480000,17500000
26110001,24330000,18500000
26110001,25459999,22500000
26110001,26959999,30200001
26209999,8170000,16500000
26209999,9490000,29500000
26209999,14090000,12100000
26209999,16440001,19000000
26209999,17190001,21000000
26209999,18129999,25500000
26209999,18410000,25500000
26209999,19260000,700000
26209999,19260000,1700000
26209999,20010000,23000000
26209999,20200001,22500000
26209999,20290001,25000000
26209999,20480000,25500000
26209999,25930000,23000000
26299999,8170000,15600000
26299999,8830000,23000000
26299999,10050000,26000000
26299999,13530000,21500000
26299999,13530000,27500000
26299999,14370000,27000000
26299999,14940000,24000000
26299999,14940000,33200001
26299999,15410000,19000000
26299999,16340000,24000000
26299999,16910000,25000000
26299999,17570000,700000
26299999,17660000,25500000
26299999,18790001,25500000
26299999,21139999,34200001
26299999,23389999,700000
26299999,25080000,12100000
26299999,25270000,22000000
26299999,26580000,20500000
26400000,7800000,19500000
26400000,8270000,15100000
