190000,24990000,700000
26400000,12870000,32200001
26400000,14090000,21000000
26400000,14560000,26000000
26400000,14650000,25000000
26400000,18129999,23500000
26400000,19540001,25500000
26400000,19820000,23500000
26400000,20670000,24500000
26400000,27049999,21500000
26490000,8920000,23500000
26490000,9490000,27500000
26490000,9960000,26500000
26490000,10140000,25500000
26490000,15120000,33200001
26490000,18600000,34200001
26490000,19160000,24000000
26490000,19260000,22500000
26490000,20100000,23000000
26490000,20760000,24500000
26490000,26110001,20000000
26490000,26400000,23500000
26580000,8270000,18000000
26580000,8360000,17500000
26580000,9490000,25000000
26580000,10330000,26000000
26580000,10990000,29000000
26580000,13530000,13600000
26580000,15120000,20500000
26580000,15310000,20000000
26580000,16250000,20000000
26580000,19070000,3700000
26580000,19350000,25500000
26580000,20379999,1700000
26580000,20379999,22000000
26580000,20670000,6700000
26580000,22170000,1700000
26580000,23770000,33200001
26580000,24700001,3700000
26580000,26770000,21000000
26580000,27150000,29500000
26680000,9210000,14600000
26680000,9390000,24500000
26680000,9960000,14600000
26680000,14090000,34200001
26680000,14280000,22500000
26680000,14280000,25000000
26680000,15780000,20500000
26680000,16440001,23500000
26680000,18500000,1700000
26680000,22639999,700000
26680000,23010000,15600000
26680000,25740000,1700000
26680000,27150000,28000000
26680000,27430000,26000000
26680000,27520000,22500000
26680000,27520000,26500000
26770000,9580000,29000000
26770000,10990000,29500000
26770000,11370000,28500000
26770000,12020000,31200001
26770000,12490000,33200001
26770000,14090000,25500000
26770000,17000000,23500000
26770000,17750000,23500000
26770000,19350000,4700000
26770000,20010000,22000000
26770000,25549999,34200001
26860001,8170000,19000000
26860001,9680000,26500000
26860001,14090000,22000000
26860001,15590000,23500000
26860001,20010000,23000000
26860001,20200001,24500000
26959999,12310000,14600000
26959999,13430000,32200001
26959999,13530000,14100000
26959999,18690001,2700000
26959999,18790001,24500000
26959999,19260000,23500000
26959999,21889999,6700000
26959999,24330000,4700000
26959999,25270000,11600000
27049999,8740000,22500000
27049999,9770000,25500000
27049999,10330000,26000000
27049999,13900000,13600000
27049999,14000000,13100000
27049999,17660000,700000
27049999,19629999,23000000
27049999,19910000,24500000
27049999,20010000,24500000
27049999,25830000,32200001
27049999,27709999,23000000
27049999,30430000,700000
27150000,10520000,25500000
27150000,11650000,30200001
27150000,14000000,26500000
27150000,14000000,27000000
27150000,20010000,22000000
27150000,20200001,6700000
27150000,23950001,5700000
27150000,23950001,13100000
27240000,9490000,15100000
27240000,9680000,26000000
27240000,9770000,28500000
27240000,17850000,21000000
27240000,19629999,5700000
27240000,19820000,24000000
27240000,23480000,18000000
27240000,25360001,19500000
27240000,26400000,31200001
27240000,26860001,9700000
27240000,27150000,22000000
27330000,9210000,26500000
27330000,9300000,27000000
27330000,9490000,26000000
27330000,10330000,26000000
27330000,11840000,30200001
27330000,12020000,28500000
27330000,15120000,9700000
27330000,15500000,21000000
27330000,23110001,14100000
27330000,24610001,19000000
27330000,27430000,8700000
27430000,9770000,28000000
27430000,9860000,25500000
27430000,11840000,32200001
27430000,16250000,23000000
27430000,18320000,1700000
27430000,19350000,4700000
27430000,26770000,33200001
27520000,9490000,25500000
27520000,9580000,15600000
27520000,11180000,31200001
27520000,12770000,31200001
27520000,13900000,26000000
27520000,16160000,21000000
27520000,16719999,23000000
27520000,17000000,33200001
27520000,19730000,23500000
27520000,19820000,21500000
27520000,19820000,24500000
27520000,25170000,22500000
27520000,27049999,28500000
27620001,9770000,26500000
27620001,9960000,26000000
27620001,10710000,30200001
27620001,13710000,27500000
27620001,14560000,21500000
27620001,14560000,25000000
27620001,15030000,1700000
27620001,15500000,8700000
27620001,16160000,6700000
27620001,19820000,23000000
27620001,27049999,29000000
27620001,28270000,30200001
27709999,9680000,16000000
27709999,12210000,15100000
27709999,13620000,14600000
27709999,15500000,22500000
27709999,22450001,33200001
27709999,23299999,13600000
27709999,28840000,25500000
27709999,29680000,4700000
27799999,9210000,19500000
27799999,9770000,16500000
27799999,10140000,26500000
27799999,10240000,25500000
27799999,14000000,26000000
27799999,14560000,12600000
27799999,15590000,34200001
27799999,20290001,6700000
27799999,22540001,6700000
27799999,25930000,10700000
27799999,26400000,24000000
27799999,27620001,32200001
27799999,27990000,31200001
27799999,28459999,24500000
27799999,28930000,26000000
27900000,9770000,27500000
27900000,15970000,7700000
27900000,18879999,22500000
27900000,20290001,24500000
27900000,28459999,29500000
27990000,9110000,23000000
27990000,9960000,17000000
27990000,19540001,25000000
27990000,19629999,22500000
27990000,20480000,6700000
27990000,22730000,15100000
27990000,24139999,12600000
27990000,25360001,23000000
27990000,29870001,3700000
28090000,9210000,21000000
28090000,9860000,25000000
28090000,10520000,29500000
28090000,12120000,28500000
28090000,13900000,26000000
28090000,16340000,22500000
28090000,17469999,700000
28090000,26770000,700000
28090000,26959999,25000000
28090000,28650000,25000000
28090000,28650000,28500000
28090000,30530001,1700000
28180000,14090000,33200001
28180000,16250000,21500000
28180000,16910000,21500000
28180000,19440001,22000000
28180000,20010000,24500000
28180000,20290001,22000000
28180000,22730000,14600000
28180000,22730000,17000000
28180000,24230000,22000000
28180000,25549999,23500000
28180000,25639999,3700000
28180000,27150000,27000000
28180000,28090000,24000000
28180000,28740000,27500000
28180000,28840000,26500000
28270000,10240000,17500000
28270000,13900000,26500000
28270000,14750000,12600000
28270000,15220000,10700000
28270000,15590000,2700000
28270000,19540001,33200001
28270000,24330000,34200001
28270000,26209999,2700000
28270000,27049999,27500000
28270000,28459999,29000000
28370001,9110000,22000000
28370001,9390000,23500000
28370001,13710000,15100000
28370001,15120000,25000000
28370001,18690001,23000000
28370001,18879999,2700000
28370001,18969999,3700000
28370001,19350000,4700000
28370001,22540001,16000000
28370001,22540001,16500000
28370001,24889999,32200001
28370001,26580000,24500000
28370001,26860001,25500000
28370001,28740000,27000000
28370001,30250000,2700000
28459999,10050000,18500000
28459999,10610000,29000000
28459999,17570000,22500000
28459999,17940001,23000000
28459999,20010000,24500000
28459999,23389999,18500000
28459999,25270000,20000000
28459999,25830000,20500000
28459999,28559999,28000000
28559999,9680000,20500000
28559999,9680000,24000000
28559999,9960000,24500000
28559999,9960000,26500000
28559999,10140000,27000000
28559999,19350000,21500000
28559999,19820000,5700000
28559999,22730000,17500000
28559999,26020000,21000000
28559999,26299999,21500000
28559999,26400000,30200001
28559999,26959999,26000000
28650000,9390000,21500000
28650000,10330000,27500000
28650000,12770000,28000000
28650000,13060000,15600000
28650000,14090000,27000000
28650000,14470000,14100000
28650000,15970000,32200001
28650000,17190001,22000000
28650000,17850000,21500000
28650000,20100000,23500000
28650000,21320000,6700000
28650000,26770000,28000000
28740000,10610000,28500000
28740000,10800000,18000000
28740000,12870000,29500000
28740000,15690000,9700000
28740000,18410000,34200001
28740000,26770000,22500000
28740000,26860001,26500000
28740000,27620001,23500000
28840000,12770000,28500000
28840000,12770000,29000000
28840000,15120000,25000000
28840000,22260000,15600000
28840000,25459999,4700000
28840000,26959999,1700000
28930000,9490000,22500000
28930000,13810000,15600000
28930000,14370000,26500000
28930000,18600000,25000000
28930000,19629999,25000000
28930000,20100000,24500000
28930000,20200001,22500000
28930000,22830000,6700000
28930000,24230000,19500000
28930000,25459999,31200001
28930000,26299999,22000000
28930000,26490000,29500000
28930000,29590000,5700000
29030001,10800000,26000000
29030001,10800000,28000000
29030001,13620000,30200001
29030001,14370000,14600000
29030001,14370000,27000000
29030001,18040001,700000
29030001,20670000,34200001
29030001,22639999,34200001
29030001,24799999,5700000
29120001,10430000,20000000
29120001,10800000,25500000
29120001,15120000,31200001
29120001,20290001,5700000
29120001,21320000,22000000
29120001,22730000,22000000
29120001,23670000,22500000
29120001,24049999,11600000
29120001,25639999,33200001
29120001,26110001,3700000
29120001,26209999,25000000
29120001,26400000,28500000
29120001,26959999,23000000
29209999,13340000,16000000
29209999,14000000,32200001
29209999,14940000,26000000
29209999,15030000,25500000
29209999,15030000,27500000
29209999,16530001,8700000
29209999,19540001,25000000
29209999,20290001,23000000
29209999,22450001,6700000
29209999,29120001,6700000
29309999,9960000,23000000
29309999,15310000,11600000
29309999,17940001,32200001
29309999,23580000,12100000
29400000,14180000,28500000
29400000,14940000,28000000
29400000,16059999,3700000
29400000,16719999,33200001
29400000,26299999,29000000
29500000,13150000,31200001
29500000,19440001,2700000
29500000,22639999,22500000
29500000,23389999,13100000
29590000,11370000,19000000
29590000,20570000,4700000
29590000,20760000,23500000
29590000,23010000,19000000
29680000,12770000,30200001
29680000,22170000,18000000
29680000,22730000,22500000
29680000,23010000,12600000
29680000,23299999,23000000
29680000,23770000,23500000
29680000,26110001,27000000
29680000,27240000,24000000
29680000,27520000,24500000
29680000,28370001,7700000
29780001,10430000,22000000
29780001,11270000,25000000
29780001,14000000,16500000
29780001,14280000,16000000
29780001,15310000,12100000
29780001,15970000,10700000
29780001,17280001,5700000
29780001,19730000,24500000
29780001,21320000,22500000
29780001,21510000,5700000
29780001,21889999,23000000
29780001,25360001,30200001
29780001,25459999,25500000
29780001,26020000,27500000
29780001,26400000,2700000
29870001,10610000,23500000
29870001,21510000,23000000
29870001,22260000,22500000
29870001,23200001,32200001
29870001,24889999,24500000
29870001,27709999,25500000
29959999,11080000,21000000
29959999,12770000,29500000
29959999,17570000,31200001
29959999,21700001,23000000
29959999,24049999,24000000
29959999,26110001,32200001
30059999,11460000,20500000
30059999,11930000,19500000
30059999,12590000,18500000
30059999,15500000,29500000
30059999,16250000,25000000
30059999,20290001,3700000
30059999,21889999,32200001
30059999,22450001,13600000
30059999,24420000,5700000
30059999,24420000,10700000
30059999,24889999,25000000
30059999,25549999,26000000
30150000,11080000,21500000
30150000,11180000,24000000
30150000,14090000,17000000
30150000,14750000,15100000
30150000,15120000,13600000
30150000,18410000,22500000
30150000,18879999,1700000
30150000,20850000,23500000
30150000,21320000,24000000
30150000,27430000,25000000
30250000,14940000,14600000
30250000,15500000,12600000
30250000,16530001,32200001
30250000,17100000,9700000
30250000,17570000,700000
30250000,22450001,11600000
30250000,25360001,26500000
30250000,27150000,700000
30250000,27620001,26000000
30340000,11740000,24500000
30340000,13060000,29000000
30340000,16910000,30200001
30340000,22070000,24000000
30340000,23480000,33200001
30340000,23670000,31200001
30340000,25170000,29500000
30340000,25360001,4700000
30340000,25360001,28000000
30430000,14180000,17500000
30430000,14750000,16000000
30430000,16719999,4700000
30430000,21790001,14100000
30430000,24330000,21000000
30430000,24610001,21500000
30430000,26110001,23500000
30430000,26770000,30200001
30430000,26959999,1700000
30530001,11460000,22500000
30530001,15500000,13100000
30530001,15870000,1700000
30530001,16160000,11600000
30530001,18690001,22500000
30530001,21230000,33200001
30530001,21980000,12100000
30530001,23299999,20000000
30530001,23950001,20500000
30530001,27049999,29500000
30620001,11740000,23000000
30620001,16719999,29000000
30620001,21600000,24000000
30620001,21700001,23500000
30620001,24799999,27000000
30620001,24990000,28500000
30620001,26400000,31200001
30719999,15410000,14100000
30719999,21600000,12600000
30719999,27049999,26000000
30719999,27049999,28000000
30719999,27150000,27500000
30719999,27240000,26500000
30719999,27240000,27000000
30809999,13060000,20000000
30809999,16809999,26000000
30809999,17190001,10700000
30809999,18600000,32200001
30809999,18879999,8700000
30809999,20379999,24500000
30809999,22920000,10700000
30809999,24700001,29000000
30809999,24990000,22500000
30809999,26110001,3700000
30809999,26680000,25500000
30809999,26959999,29000000
30809999,27049999,28500000
30900000,12310000,22500000
30900000,13530000,27500000
30900000,14750000,18000000
30900000,16910000,27500000
30900000,18320000,22000000
30900000,20290001,11600000
30900000,21700001,31200001
31000000,12590000,22000000
31000000,14000000,28500000
31000000,16530001,31200001
31000000,17940001,22500000
31000000,18219999,29500000
31000000,21139999,16000000
31000000,22360001,19500000
31000000,22730000,5700000
31090000,20100000,9700000
31090000,21139999,14600000
31090000,21600000,4700000
31090000,23580000,30200001
31090000,24139999,27500000
31190001,13710000,26500000
31190001,13810000,27000000
31190001,15410000,15600000
31190001,18410000,28500000
31190001,18879999,1700000
31190001,21040001,13100000
31190001,21139999,24500000
31190001,23670000,32200001
31190001,24049999,22000000
31190001,25740000,9700000
31280001,15120000,18500000
31280001,15310000,16500000
31280001,15310000,17500000
31280001,15310000,18000000
31280001,16809999,12100000
31280001,17469999,11600000
31280001,17940001,22000000
31280001,18219999,28000000
31280001,18879999,22500000
31280001,18969999,6700000
31370001,13810000,25500000
31370001,13900000,21500000
31370001,13900000,26000000
31370001,15410000,17000000
31370001,18040001,21500000
31370001,18969999,25500000
31370001,19070000,21500000
31370001,19629999,29000000
31370001,20010000,2700000
31370001,20670000,13600000
31370001,20850000,15100000
31370001,20850000,30200001
31370001,22070000,25000000
31370001,22260000,25500000
31370001,23110001,21500000
31370001,23299999,29500000
31370001,24520000,4700000
31469999,13620000,23500000
31469999,13810000,25000000
31469999,14370000,21000000
31469999,14940000,28000000
31469999,16910000,12600000
31469999,17660000,27000000
31469999,18600000,20000000
31469999,19070000,20500000
31469999,20100000,25000000
31469999,20480000,29500000
31469999,20570000,14100000
31469999,20670000,28500000
31469999,20850000,3700000
31469999,21600000,32200001
31469999,22450001,21000000
31469999,22639999,26500000
31469999,22830000,27000000
31469999,23110001,28000000
31469999,23110001,28500000
31469999,24420000,23000000
31469999,24990000,24000000
31469999,26770000,700000
31559999,14000000,24000000
31559999,14840000,20500000
31559999,15690000,16500000
31559999,16160000,14600000
31559999,16719999,30200001
31559999,17750000,26500000
31559999,17850000,12100000
31559999,18600000,26000000
31559999,19260000,27500000
31559999,19540001,27000000
31559999,19820000,20500000
31559999,20670000,15600000
31559999,21889999,20500000
31559999,22170000,26000000
31559999,22639999,29000000
31559999,25080000,24500000
31559999,25170000,30200001
31660000,14280000,23500000
31660000,14370000,24500000
31660000,16059999,15100000
31660000,16629999,13600000
31660000,18410000,12600000
31660000,18790001,31200001
31660000,18969999,20500000
31660000,19629999,20000000
31660000,20100000,26500000
31660000,20480000,28000000
31660000,20950001,18000000
31660000,21600000,20000000
31660000,22170000,22000000
31660000,24330000,23500000
31750000,14750000,23000000
31750000,16059999,16000000
31750000,16719999,14100000
31750000,16910000,13100000
31750000,18500000,19500000
31750000,19070000,23500000
31750000,19440001,23000000
31750000,20100000,21000000
31750000,20670000,16500000
31750000,20760000,17000000
31750000,21040001,18500000
31750000,21040001,27000000
31750000,21139999,19000000
31750000,21139999,27500000
31750000,21420000,26500000
31750000,23110001,22500000
31750000,24990000,25000000
31750000,25270000,29500000
31750000,26680000,700000
31840000,16530001,29500000
31840000,18410000,20000000
31840000,19820000,7700000
31840000,20480000,21500000
31840000,20760000,17500000
31840000,20850000,22500000
31840000,21040001,19500000
31840000,23480000,31200001
31940001,15500000,22000000
31940001,15780000,21000000
31940001,16160000,18500000
31940001,16440001,29000000
31940001,16910000,23500000
31940001,17469999,19000000
31940001,18500000,13100000
31940001,18600000,700000
31940001,19160000,19000000
31940001,19910000,21500000
31940001,20570000,8700000
31940001,20570000,22000000
31940001,24610001,25500000
31940001,24889999,26000000
31940001,25930000,2700000
32029999,16250000,22500000
32029999,16340000,19000000
32029999,16440001,17500000
32029999,16629999,18000000
32029999,17190001,24500000
32029999,17280001,24000000
32029999,17570000,21000000
32029999,17750000,5700000
32029999,18219999,22500000
32029999,18320000,13600000
32029999,18500000,19500000
32029999,19440001,14600000
32029999,19629999,23500000
32029999,20100000,22000000
32029999,20100000,22500000
32029999,20670000,23000000
32029999,22170000,23000000
32029999,22260000,4700000
32029999,23200001,4700000
32130001,16340000,25000000
32130001,16629999,19500000
32130001,16629999,21500000
32130001,16910000,17000000
32130001,17000000,19500000
32130001,17190001,20500000
32130001,17469999,21500000
32130001,17940001,22000000
32130001,17940001,23000000
32130001,18410000,14100000
32130001,19260000,18500000
32130001,19820000,18000000
32130001,20010000,16000000
32130001,20100000,23000000
32130001,21420000,31200001
32130001,24610001,26500000
32130001,24700001,27000000
32220001,15690000,700000
32220001,17280001,15600000
32220001,17469999,15100000
32220001,17750000,22500000
32220001,17850000,14600000
32220001,19160000,15100000
32220001,20290001,20500000
32220001,20480000,23500000
32220001,20570000,21500000
32220001,21980000,23500000
32220001,24420000,27500000
32310001,17660000,16500000
32310001,19070000,17500000
32310001,19160000,15600000
32310001,19260000,16500000
32310001,19350000,17000000
32310001,19540001,30200001
32310001,22360001,24000000
32310001,22730000,30200001
32310001,24330000,28000000
32410000,17379999,3700000
32410000,18129999,16000000
32410000,18320000,21000000
32410000,18600000,23500000
32410000,18969999,24000000
32410000,19730000,1700000
32410000,19910000,20000000
32410000,20290001,24000000
32410000,23950001,29000000
32410000,24049999,28500000
32410000,29680000,4700000
32500000,17750000,25500000
32500000,17750000,28500000
32500000,18129999,29000000
32500000,18410000,20500000
32500000,19350000,23500000
32500000,20100000,22500000
32500000,20379999,22500000
32500000,20850000,22000000
32500000,21420000,3700000
32500000,21889999,24500000
32500000,23110001,29500000
32500000,24610001,3700000
32590000,18219999,25000000
32590000,19260000,24500000
32590000,20100000,22000000
32590000,20100000,24500000
32590000,20200001,23000000
32590000,20760000,2700000
32590000,20760000,21000000
32689999,17750000,4700000
32689999,18040001,26000000
32689999,18320000,28000000
32689999,18410000,24000000
32689999,19160000,19500000
32689999,19540001,24000000
32689999,20010000,29500000
32689999,20290001,20500000
32689999,26400000,8700000
32779999,18219999,26500000
32779999,18410000,27500000
32779999,18790001,20000000
32779999,19540001,20000000
32779999,19730000,23000000
32779999,19820000,21500000
32779999,20100000,23500000
32779999,20100000,24000000
32779999,20850000,29000000
32779999,21040001,21500000
32779999,21139999,25000000
32779999,29780001,3700000
32880001,18410000,19500000
32880001,18969999,24500000
32880001,19820000,25000000
32880001,20200001,21000000
32880001,20480000,23000000
32880001,20570000,28500000
32880001,20670000,23500000
32880001,20850000,28000000
32880001,21230000,23000000
32880001,23200001,3700000
32880001,30250000,700000
32970001,18969999,27000000
32970001,20100000,24500000
32970001,20480000,25500000
32970001,20760000,27500000
32970001,21040001,27000000
32970001,21230000,22000000
32970001,21320000,22500000
32970001,23480000,9700000
32970001,24610001,9700000
32970001,28459999,6700000
32970001,29959999,2700000
33060001,18790001,24500000
33060001,20570000,26000000
33060001,20670000,26500000
33060001,21230000,23500000
33060001,25360001,1700000
33060001,27520000,7700000
33060001,29209999,5700000
33160000,19820000,25000000
33160000,19910000,23500000
33160000,20100000,21500000
33160000,20100000,22500000
33250000,19730000,6700000
33250000,20010000,23000000
33250000,20290001,22000000
33250000,21139999,24000000
33250000,24420000,2700000
33349998,19160000,25000000
33349998,20760000,23500000
33349998,20950001,22500000
33349998,21230000,23000000
33439999,20379999,25000000
33439999,20950001,24500000
33439999,21230000,23500000
33529999,23110001,2700000
33630001,20950001,24000000
33720001,20100000,25000000
33720001,20379999,24500000
33820000,30059999,1700000
33910000,18879999,5700000
33910000,22360001,1700000
33910000,23950001,1700000
34000000,20950001,7700000
34000000,24610001,700000
34189999,21700001,700000
34380001,22830000,700000
34470001,25360001,8700000
34759998,18690001,4700000
34759998,22360001,8700000
34849998,17940001,2700000
35040001,18320000,3700000
35230000,20200001,6700000
35410000,29309999,3700000
35410000,29680000,700000
35599998,17660000,1700000
35599998,29309999,2700000
35790001,21320000,7700000
35790001,23010000,8700000
35790001,23770000,8700000
35980000,29309999,1700000
36070000,17379999,700000
36160000,28930000,4700000
36259998,19440001,5700000
36259998,25830000,7700000
36540001,29209999,700000
37669998,18690001,4700000
37669998,26860001,6700000
37669998,29120001,2700000
37759998,24230000,7700000
37860001,29309999,1700000
38509998,27620001,5700000
38610001,28459999,3700000
38700001,20010000,6700000
38700001,21040001,7700000
38700001,29120001,700000
39360001,22070000,7700000
39450001,21320000,7700000
39549999,17940001,3700000
40020000,20200001,6700000
40299999,28650000,700000
40490002,18219999,4700000
40860001,17940001,700000
41049999,27799999,2700000
41139999,18969999,5700000
41240002,17750000,2700000
41419998,17850000,1700000
41520000,27049999,4700000
41610001,20670000,6700000
41610001,27430000,3700000
41799999,17940001,3700000
41990002,18500000,4700000
41990002,24420000,6700000
41990002,27900000,1700000
42549999,22070000,6700000
42549999,23299999,6700000
42740002,18219999,700000
42930000,18219999,2700000
42930000,25360001,5700000
43020000,27900000,700000
43119999,18320000,1700000
43209999,20010000,5700000
43209999,27330000,2700000
43299999,19160000,4700000
43400002,25830000,4700000
43400002,27709999,1700000
43490002,26490000,3700000
43680000,18790001,3700000
43770000,23950001,5700000
43959999,21600000,5700000
44049999,27709999,700000
44150002,19260000,2700000
44340000,20480000,4700000
44340000,24230000,4700000
44619999,22170000,4700000
44619999,24889999,3700000
44619999,25930000,2700000
44709999,20100000,700000
44709999,26680000,1700000
44810001,20379999,3700000
44990002,20379999,1700000
45090000,22730000,3700000
45180000,22260000,3700000
45279999,21139999,2700000
45279999,23860001,2700000
45279999,26490000,700000
45459999,24990000,1700000
45650002,22070000,1700000
45750000,22170000,700000
45840000,24610001,700000
